transaction #,day week,vegetables,baby,fruit,milk,dvds,meat,oil,bread,apple,egg
2829,4,1,0,0,1,1,0,1,0,1,0
2830,4,0,0,0,0,0,0,0,0,0,0
2831,3,0,0,1,1,0,1,1,1,1,0
2832,3,1,0,0,0,0,0,1,0,1,0
2833,4,1,1,0,1,0,0,0,1,0,0
2834,6,0,0,0,1,0,1,0,1,1,1
2835,7,0,1,0,0,0,0,0,1,0,0
2836,4,0,1,0,0,0,0,0,0,0,1
2837,7,1,0,0,0,0,0,0,1,0,0
2838,5,1,0,0,0,0,0,1,1,0,1
2839,4,0,0,0,0,0,0,1,1,0,0
2840,7,1,0,0,0,0,0,0,1,0,1
2841,4,1,1,0,1,1,1,1,1,0,0
2842,1,1,0,1,0,0,0,1,1,0,0
2843,2,1,1,0,0,0,0,1,1,1,0
2844,4,1,1,0,1,1,0,0,0,1,0
2845,7,0,1,0,1,0,0,1,0,1,0
2846,4,1,1,0,0,0,1,0,1,1,1
2847,7,0,0,0,1,0,0,0,1,1,0
2848,4,1,1,0,0,0,0,1,0,0,1
2849,7,0,0,0,1,0,0,1,1,0,1
2850,6,1,0,0,1,0,0,0,0,0,1
2851,2,1,0,1,1,0,0,1,0,0,1
2852,5,1,0,0,1,0,0,0,0,0,1
2853,2,0,1,1,1,1,0,0,1,0,1
2854,7,1,0,0,0,1,0,0,0,1,0
2855,5,1,0,0,0,0,1,0,0,1,1
2856,4,1,1,1,0,1,0,0,0,0,0
2857,1,1,0,0,0,0,0,0,1,1,0
2858,2,1,0,1,1,0,0,0,0,0,0
2859,1,1,0,0,0,0,0,1,1,0,0
2860,1,1,0,0,0,0,0,0,1,0,0
2861,2,0,0,1,0,0,0,0,1,0,1
2862,2,1,0,0,1,0,0,1,0,1,0
2863,4,0,1,1,0,1,0,1,0,1,0
2864,7,1,0,0,0,1,1,0,0,0,1
2865,6,1,0,0,1,0,0,0,0,0,0
2866,3,0,0,0,0,0,0,1,0,0,1
2867,4,1,0,0,1,0,0,0,1,0,1
2868,7,0,0,0,0,1,0,1,0,0,0
2869,5,0,0,0,0,1,1,0,1,0,0
2870,7,1,0,1,0,0,0,0,0,0,1
2871,6,0,0,0,1,0,1,0,1,1,0
2872,7,1,0,0,1,0,1,0,1,1,1
2873,2,0,0,0,0,0,0,0,1,1,1
2874,7,1,0,1,0,1,0,0,1,1,0
2875,7,0,0,0,0,0,0,1,0,1,0
2876,2,0,0,0,1,1,0,1,1,0,0
2877,4,1,0,0,1,1,0,0,1,1,0
2878,4,1,0,1,0,1,0,0,1,1,1
2879,5,1,1,0,1,1,0,1,1,1,0
2880,5,1,1,0,0,1,0,1,0,0,1
2881,3,1,0,0,0,0,1,0,0,0,1
2882,4,0,0,1,1,1,0,1,1,1,1
2883,1,1,0,0,1,0,0,1,0,0,1
2884,2,1,0,0,0,0,0,0,0,0,0
2885,3,1,0,0,0,0,0,1,0,1,0
2886,6,1,1,1,0,0,0,0,1,0,1
2887,4,1,1,1,1,1,0,1,0,0,1
2888,3,1,0,0,0,0,0,1,1,0,1
2889,5,0,1,0,0,0,0,0,1,0,1
2890,2,0,1,1,0,0,0,0,0,1,1
2891,2,1,0,0,0,0,0,0,1,0,0
2892,4,0,0,0,0,1,0,1,1,1,1
2893,3,1,0,1,0,0,0,0,1,0,1
2894,7,0,0,0,0,0,0,0,1,1,1
2895,3,0,0,0,0,1,0,1,1,1,1
2896,5,1,0,1,0,0,0,1,1,0,0
2897,6,0,0,0,0,0,0,1,1,0,1
2898,5,1,1,0,0,0,0,0,0,0,1
2899,7,1,1,1,0,0,1,0,1,1,0
2900,3,1,0,1,0,0,0,0,0,0,0
2901,2,1,0,0,0,1,0,1,0,0,0
2902,5,1,0,1,0,0,0,0,0,0,1
2903,4,1,1,1,1,0,1,1,1,1,1
2904,5,0,1,1,0,0,0,0,1,0,1
2905,4,1,0,0,0,0,0,1,0,0,0
2906,4,1,1,0,1,1,0,1,1,0,0
2907,7,0,0,0,0,0,0,0,0,1,1
2908,5,0,0,0,0,0,0,1,0,1,0
2909,3,1,0,0,0,1,1,1,1,1,0
2910,5,0,0,0,0,0,0,1,0,0,0
2911,3,1,1,0,0,0,0,0,1,0,1
2912,1,1,0,0,0,0,0,0,1,1,0
2913,7,1,0,0,0,0,0,1,0,0,0
2914,5,0,0,0,1,0,0,1,1,1,1
2915,7,1,0,0,0,1,0,1,1,1,1
2916,1,0,1,0,0,0,0,0,0,0,1
2917,6,1,0,0,0,0,0,0,0,1,1
2918,3,1,1,1,0,0,0,0,0,1,0
2919,7,1,0,0,1,0,0,0,0,0,0
2920,5,0,0,1,0,0,0,1,1,1,1
2921,3,1,1,0,0,0,0,1,1,1,0
2922,1,0,0,0,0,0,0,0,1,0,0
2923,6,0,0,0,1,0,0,1,1,0,1
2924,6,1,0,1,0,0,0,0,1,1,0
2925,6,1,0,1,0,0,0,1,1,1,1
2926,1,1,0,1,0,0,0,1,0,0,0
2927,7,1,0,0,1,0,0,1,0,1,1
2928,1,1,0,0,1,0,0,0,0,0,0
